=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
v1.js                                              3618       2023-12-08 13:32:46  .js       
v3.js                                              414        2023-12-08 13:32:46  .js       
v35.js                                             2008       2023-12-08 13:32:46  .js       
v4.js                                              860        2023-12-08 13:32:46  .js       
v5.js                                              417        2023-12-08 13:32:46  .js       
validate.js                                        410        2023-12-08 13:32:46  .js       
version.js                                         474        2023-12-08 13:32:46  .js       
package.json                                       4428       2023-12-08 13:32:46  .json     
wrapper.mjs                                        323        2023-12-08 13:32:46  .mjs      
LICENSE                                            11358      2023-12-08 13:32:44            
README.md                                          2566       2023-12-08 13:32:44  .md       
index.js                                           1925       2023-12-08 13:32:44  .js       
package.json                                       748        2023-12-08 13:32:44  .json     
LICENSE                                            728        2023-12-08 13:32:44            
README.md                                          2934       2023-12-08 13:32:44  .md       
index.js                                           2635       2023-12-08 13:32:44  .js       
package.json                                       1579       2023-12-08 13:32:44  .json     
HISTORY.md                                         792        2023-12-08 13:32:44  .md       
LICENSE                                            1094       2023-12-08 13:32:44            
README.md                                          2716       2023-12-08 13:32:44  .md       
index.js                                           2930       2023-12-08 13:32:44  .js       
package.json                                       1215       2023-12-08 13:32:44  .json     
LICENSE.md                                         161372     2023-12-08 13:32:46  .md       
README.md                                          1164       2023-12-08 13:32:46  .md       
openChrome.applescript                             2691       2023-12-08 13:32:44  .applescript
vite.js                                            1670       2023-12-08 13:32:46  .js       
client.d.ts                                        5212       2023-12-08 13:32:46  .ts       
client.mjs                                         25381      2023-12-08 13:32:46  .mjs      
client.mjs.map                                     45755      2023-12-08 13:32:46  .map      
env.mjs                                            776        2023-12-08 13:32:46  .mjs      
env.mjs.map                                        1806       2023-12-08 13:32:46  .map      
dep-3b8eb186.js                                    2195245    2023-12-08 13:32:46  .js       
dep-bcdce950.js                                    227411     2023-12-08 13:32:46  .js       
dep-c423598f.js                                    13409      2023-12-08 13:32:46  .js       
dep-ebfb454b.js                                    24571      2023-12-08 13:32:46  .js       
dep-f0c7dae0.js                                    330192     2023-12-08 13:32:46  .js       
cli.js                                             29036      2023-12-08 13:32:44  .js       
constants.js                                       4108       2023-12-08 13:32:44  .js       
index.d.ts                                         121570     2023-12-08 13:32:46  .ts       
index.js                                           6075       2023-12-08 13:32:46  .js       
publicUtils.cjs                                    121708     2023-12-08 13:32:44  .cjs      
index.cjs                                          1018       2023-12-08 13:32:44  .cjs      
package.json                                       4707       2023-12-08 13:32:46  .json     
customEvent.d.ts                                   1022       2023-12-08 13:32:46  .ts       
hmrPayload.d.ts                                    991        2023-12-08 13:32:46  .ts       
hot.d.ts                                           899        2023-12-08 13:32:46  .ts       
importGlob.d.ts                                    2450       2023-12-08 13:32:46  .ts       
importMeta.d.ts                                    717        2023-12-08 13:32:46  .ts       
metadata.d.ts                                      193        2023-12-08 13:32:46  .ts       
package.json                                       109        2023-12-08 13:32:46  .json     
.gitattributes                                     13         2023-12-08 13:32:44  .gitattributes
.npmignore                                         14         2023-12-08 13:32:44  .npmignore
.travis.yml                                        53         2023-12-08 13:32:44  .yml      
LICENSE                                            1092       2023-12-08 13:32:44            
README.md                                          1007       2023-12-08 13:32:44  .md       
index.js                                           376        2023-12-08 13:32:44  .js       
pre-publish.js                                     920        2023-12-08 13:32:44  .js       
package.json                                       631        2023-12-08 13:32:44  .json     
index.js                                           214        2023-12-08 13:32:44  .js       
CHANGELOG.md                                       584        2023-12-08 13:32:44  .md       
README.md                                          9108       2023-12-08 13:32:44  .md       
LICENSE.md                                         1114       2023-12-08 13:32:44  .md       
index.js                                           293        2023-12-08 13:32:44  .js       
calculate-clock-offset.js                          1506       2023-12-08 13:32:44  .js       
clock-is-accurate.js                               1423       2023-12-08 13:32:44  .js       
global-monotonic-clock.js                          286        2023-12-08 13:32:44  .js       
performance.js                                     1594       2023-12-08 13:32:44  .js       
utils.js                                           304        2023-12-08 13:32:44  .js       
package.json                                       594        2023-12-08 13:32:44  .json     
LICENSE.md                                         1110       2023-12-08 13:32:44  .md       
README.md                                          1689       2023-12-08 13:32:44  .md       
attributes.js                                      3702       2023-12-08 13:32:44  .js       
constants.js                                       790        2023-12-08 13:32:44  .js       
serialize.js                                       10172      2023-12-08 13:32:44  .js       
package.json                                       573        2023-12-08 13:32:44  .json     
LICENSE                                            1071       2023-12-08 13:32:44            
README.md                                          6973       2023-12-08 13:32:44  .md       
DirectoryWatcher.js                                20539      2023-12-08 13:32:44  .js       
LinkResolver.js                                    3215       2023-12-08 13:32:44  .js       
getWatcherManager.js                               1451       2023-12-08 13:32:44  .js       
reducePlan.js                                      3598       2023-12-08 13:32:44  .js       
watchEventSource.js                                8546       2023-12-08 13:32:44  .js       
watchpack.js                                       10390      2023-12-08 13:32:44  .js       
package.json                                       1155       2023-12-08 13:32:44  .json     
README.md                                          1127       2023-12-08 13:32:44  .md       
index.js                                           9217       2023-12-08 13:32:44  .js       
package.json                                       584        2023-12-08 13:32:44  .json     
wbuf-test.js                                       9974       2023-12-08 13:32:44  .js       
.npmignore                                         13         2023-12-08 13:32:44  .npmignore
LICENSE                                            1581       2023-12-08 13:32:44            
Readme.md                                          887        2023-12-08 13:32:44  .md       
combining.js                                       3078       2023-12-08 13:32:44  .js       
index.md                                           3218       2023-12-08 13:32:44  .md       
index.js                                           3141       2023-12-08 13:32:44  .js       
package.json                                       852        2023-12-08 13:32:44  .json     
index.js                                           1471       2023-12-08 13:32:44  .js       
LICENSE.md                                         1323       2023-12-08 13:32:44  .md       
README.md                                          9367       2023-12-08 13:32:44  .md       
index.js                                           14569      2023-12-08 13:32:44  .js       
package.json                                       660        2023-12-08 13:32:44  .json     
LICENSE                                            1071       2023-12-08 13:32:44            
SECURITY.md                                        349        2023-12-08 13:32:48  .md       
README.md                                          81951      2023-12-08 13:32:48  .md       
webpack.js                                         4563       2023-12-08 13:32:46  .js       
dev-server.js                                      1985       2023-12-08 13:32:46  .js       
emitter.js                                         75         2023-12-08 13:32:46  .js       
lazy-compilation-node.js                           1187       2023-12-08 13:32:46  .js       
lazy-compilation-web.js                            2052       2023-12-08 13:32:46  .js       
log-apply-result.js                                1462       2023-12-08 13:32:46  .js       
log.js                                             1908       2023-12-08 13:32:46  .js       
only-dev-server.js                                 2642       2023-12-08 13:32:46  .js       
poll.js                                            1218       2023-12-08 13:32:46  .js       
signal.js                                          1740       2023-12-08 13:32:46  .js       
APIPlugin.js                                       8732       2023-12-08 13:32:44  .js       
AbstractMethodError.js                             1133       2023-12-08 13:32:44  .js       
AsyncDependenciesBlock.js                          3331       2023-12-08 13:32:46  .js       
AsyncDependencyToInitialChunkError.js              913        2023-12-08 13:32:46  .js       
AutomaticPrefetchPlugin.js                         1552       2023-12-08 13:32:46  .js       
BannerPlugin.js                                    3278       2023-12-08 13:32:46  .js       
Cache.js                                           3976       2023-12-08 13:32:46  .js       
CacheFacade.js                                     8666       2023-12-08 13:32:46  .js       
CaseSensitiveModulesWarning.js                     2143       2023-12-08 13:32:46  .js       
Chunk.js                                           22176      2023-12-08 13:32:46  .js       
ChunkGroup.js                                      15640      2023-12-08 13:32:46  .js       
ChunkRenderError.js                                657        2023-12-08 13:32:46  .js       
ChunkTemplate.js                                   3992       2023-12-08 13:32:46  .js       
ChunkGraph.js                                      53404      2023-12-08 13:32:46  .js       
CleanPlugin.js                                     12191      2023-12-08 13:32:46  .js       
CodeGenerationError.js                             619        2023-12-08 13:32:46  .js       
CodeGenerationResults.js                           4471       2023-12-08 13:32:46  .js       
CommentCompilationWarning.js                       729        2023-12-08 13:32:46  .js       
CompatibilityPlugin.js                             5877       2023-12-08 13:32:46  .js       
Compilation.js                                     162225     2023-12-08 13:32:46  .js       
Compiler.js                                        36318      2023-12-08 13:32:46  .js       
ConcatenationScope.js                              4671       2023-12-08 13:32:46  .js       
ConcurrentCompilationError.js                      441        2023-12-08 13:32:46  .js       
ConstPlugin.js                                     16831      2023-12-08 13:32:46  .js       
ContextExclusionPlugin.js                          797        2023-12-08 13:32:46  .js       
ConditionalInitFragment.js                         3758       2023-12-08 13:32:46  .js       
ContextModule.js                                   35596      2023-12-08 13:32:46  .js       
ContextReplacementPlugin.js                        5252       2023-12-08 13:32:46  .js       
CssModule.js                                       4326       2023-12-08 13:32:46  .js       
DefinePlugin.js                                    18273      2023-12-08 13:32:46  .js       
ContextModuleFactory.js                            12497      2023-12-08 13:32:46  .js       
DelegatedModule.js                                 8049       2023-12-08 13:32:46  .js       
DelegatedModuleFactoryPlugin.js                    2516       2023-12-08 13:32:46  .js       
DelegatedPlugin.js                                 1015       2023-12-08 13:32:46  .js       
DependenciesBlock.js                               3561       2023-12-08 13:32:46  .js       
Dependency.js                                      10276      2023-12-08 13:32:46  .js       
DependencyTemplate.js                              2493       2023-12-08 13:32:46  .js       
DependencyTemplates.js                             1746       2023-12-08 13:32:46  .js       
DllEntryPlugin.js                                  1617       2023-12-08 13:32:46  .js       
DllModule.js                                       5130       2023-12-08 13:32:46  .js       
DllModuleFactory.js                                1017       2023-12-08 13:32:46  .js       
DllPlugin.js                                       1702       2023-12-08 13:32:46  .js       
DynamicEntryPlugin.js                              2035       2023-12-08 13:32:46  .js       
EntryOptionPlugin.js                               2839       2023-12-08 13:32:46  .js       
DllReferencePlugin.js                              5446       2023-12-08 13:32:46  .js       
Entrypoint.js                                      3048       2023-12-08 13:32:46  .js       
EnvironmentPlugin.js                               1743       2023-12-08 13:32:46  .js       
EntryPlugin.js                                     1737       2023-12-08 13:32:46  .js       
ErrorHelpers.js                                    2866       2023-12-08 13:32:46  .js       
EvalDevToolModulePlugin.js                         3754       2023-12-08 13:32:46  .js       
EvalSourceMapDevToolPlugin.js                      7220       2023-12-08 13:32:46  .js       
ExportsInfoApiPlugin.js                            2579       2023-12-08 13:32:46  .js       
ExternalModule.js                                  23220      2023-12-08 13:32:46  .js       
ExternalModuleFactoryPlugin.js                     7224       2023-12-08 13:32:46  .js       
ExportsInfo.js                                     44717      2023-12-08 13:32:46  .js       
ExternalsPlugin.js                                 899        2023-12-08 13:32:46  .js       
FileSystemInfo.js                                  106632     2023-12-08 13:32:46  .js       
FlagAllModulesAsUsedPlugin.js                      1551       2023-12-08 13:32:46  .js       
FlagDependencyExportsPlugin.js                     12893      2023-12-08 13:32:46  .js       
FlagEntryExportAsUsedPlugin.js                     1491       2023-12-08 13:32:46  .js       
FlagDependencyUsagePlugin.js                       11079      2023-12-08 13:32:46  .js       
GraphHelpers.js                                    1074       2023-12-08 13:32:46  .js       
HarmonyLinkingError.js                             357        2023-12-08 13:32:46  .js       
HookWebpackError.js                                2102       2023-12-08 13:32:46  .js       
Generator.js                                       5029       2023-12-08 13:32:46  .js       
HotModuleReplacementPlugin.js                      26441      2023-12-08 13:32:46  .js       
HotUpdateChunk.js                                  353        2023-12-08 13:32:46  .js       
IgnoreErrorModuleFactory.js                        1057       2023-12-08 13:32:46  .js       
IgnorePlugin.js                                    2253       2023-12-08 13:32:46  .js       
IgnoreWarningsPlugin.js                            964        2023-12-08 13:32:46  .js       
InitFragment.js                                    5376       2023-12-08 13:32:46  .js       
InvalidDependenciesModuleWarning.js                1874       2023-12-08 13:32:46  .js       
JavascriptMetaInfoPlugin.js                        2359       2023-12-08 13:32:46  .js       
LibManifestPlugin.js                               3998       2023-12-08 13:32:46  .js       
LibraryTemplatePlugin.js                           1588       2023-12-08 13:32:46  .js       
LoaderOptionsPlugin.js                             2274       2023-12-08 13:32:46  .js       
LoaderTargetPlugin.js                              747        2023-12-08 13:32:46  .js       
MainTemplate.js                                    10398      2023-12-08 13:32:46  .js       
Module.js                                          32060      2023-12-08 13:32:46  .js       
ModuleBuildError.js                                1977       2023-12-08 13:32:46  .js       
ModuleDependencyError.js                           1163       2023-12-08 13:32:46  .js       
ModuleDependencyWarning.js                         1278       2023-12-08 13:32:46  .js       
ModuleError.js                                     1553       2023-12-08 13:32:46  .js       
ModuleFactory.js                                   1436       2023-12-08 13:32:46  .js       
ModuleFilenameHelpers.js                           13504      2023-12-08 13:32:46  .js       
ModuleGraph.js                                     25036      2023-12-08 13:32:46  .js       
ModuleGraphConnection.js                           5611       2023-12-08 13:32:46  .js       
ModuleHashingError.js                              615        2023-12-08 13:32:46  .js       
ModuleInfoHeaderPlugin.js                          7382       2023-12-08 13:32:46  .js       
ModuleNotFoundError.js                             2690       2023-12-08 13:32:46  .js       
ModuleParseError.js                                3683       2023-12-08 13:32:46  .js       
ModuleProfile.js                                   2503       2023-12-08 13:32:46  .js       
ModuleRestoreError.js                              1029       2023-12-08 13:32:46  .js       
ModuleStoreError.js                                1023       2023-12-08 13:32:46  .js       
ModuleTemplate.js                                  3999       2023-12-08 13:32:46  .js       
ModuleTypeConstants.js                             6481       2023-12-08 13:32:46  .js       
ModuleWarning.js                                   1631       2023-12-08 13:32:46  .js       
MultiCompiler.js                                   16047      2023-12-08 13:32:46  .js       
MultiStats.js                                      4222       2023-12-08 13:32:46  .js       
MultiWatching.js                                   1586       2023-12-08 13:32:46  .js       
NoEmitOnErrorsPlugin.js                            713        2023-12-08 13:32:46  .js       
NoModeWarning.js                                   663        2023-12-08 13:32:46  .js       
NodeStuffInWebError.js                             843        2023-12-08 13:32:46  .js       
NodeStuffPlugin.js                                 6701       2023-12-08 13:32:46  .js       
NormalModule.js                                    42857      2023-12-08 13:32:46  .js       
NormalModuleFactory.js                             34184      2023-12-08 13:32:46  .js       
NormalModuleReplacementPlugin.js                   1983       2023-12-08 13:32:46  .js       
NullFactory.js                                     637        2023-12-08 13:32:46  .js       
OptimizationStages.js                              204        2023-12-08 13:32:46  .js       
OptionsApply.js                                    201        2023-12-08 13:32:46  .js       
Parser.js                                          968        2023-12-08 13:32:46  .js       
PrefetchPlugin.js                                  1165       2023-12-08 13:32:46  .js       
ProgressPlugin.js                                  18810      2023-12-08 13:32:46  .js       
ProvidePlugin.js                                   3668       2023-12-08 13:32:46  .js       
RawModule.js                                       5111       2023-12-08 13:32:46  .js       
RecordIdsPlugin.js                                 6853       2023-12-08 13:32:46  .js       
RequestShortener.js                                755        2023-12-08 13:32:46  .js       
RequireJsStuffPlugin.js                            2290       2023-12-08 13:32:46  .js       
ResolverFactory.js                                 4947       2023-12-08 13:32:46  .js       
RuntimeGlobals.js                                  9325       2023-12-08 13:32:46  .js       
RuntimeModule.js                                   6004       2023-12-08 13:32:46  .js       
RuntimePlugin.js                                   16312      2023-12-08 13:32:46  .js       
RuntimeTemplate.js                                 32370      2023-12-08 13:32:46  .js       
SelfModuleFactory.js                               844        2023-12-08 13:32:46  .js       
SingleEntryPlugin.js                               161        2023-12-08 13:32:46  .js       
SizeFormatHelpers.js                               583        2023-12-08 13:32:46  .js       
SourceMapDevToolModuleOptionsPlugin.js             1529       2023-12-08 13:32:46  .js       
SourceMapDevToolPlugin.js                          18448      2023-12-08 13:32:46  .js       
Stats.js                                           2003       2023-12-08 13:32:46  .js       
Template.js                                        12994      2023-12-08 13:32:46  .js       
TemplatedPathPlugin.js                             8790       2023-12-08 13:32:46  .js       
UnhandledSchemeError.js                            833        2023-12-08 13:32:46  .js       
UnsupportedFeatureWarning.js                       780        2023-12-08 13:32:46  .js       
UseStrictPlugin.js                                 2288       2023-12-08 13:32:46  .js       
WarnDeprecatedOptionPlugin.js                      1504       2023-12-08 13:32:46  .js       
WarnNoModeSetPlugin.js                             545        2023-12-08 13:32:46  .js       
WatchIgnorePlugin.js                               3446       2023-12-08 13:32:46  .js       
WarnCaseSensitiveModulesPlugin.js                  1761       2023-12-08 13:32:46  .js       
Watching.js                                        14356      2023-12-08 13:32:46  .js       
WebpackError.js                                    1830       2023-12-08 13:32:46  .js       
WebpackIsIncludedPlugin.js                         2779       2023-12-08 13:32:46  .js       
WebpackOptionsApply.js                             27208      2023-12-08 13:32:46  .js       
WebpackOptionsDefaulter.js                         818        2023-12-08 13:32:46  .js       
AssetGenerator.js                                  15023      2023-12-08 13:32:46  .js       
AssetModulesPlugin.js                              6825       2023-12-08 13:32:46  .js       
AssetParser.js                                     2123       2023-12-08 13:32:46  .js       
AssetSourceGenerator.js                            2713       2023-12-08 13:32:46  .js       
AssetSourceParser.js                               1072       2023-12-08 13:32:46  .js       
RawDataUrlModule.js                                4919       2023-12-08 13:32:46  .js       
AwaitDependenciesInitFragment.js                   2165       2023-12-08 13:32:46  .js       
InferAsyncModulesPlugin.js                         1372       2023-12-08 13:32:46  .js       
buildChunkGraph.js                                 46401      2023-12-08 13:32:46  .js       
AddBuildDependenciesPlugin.js                      716        2023-12-08 13:32:44  .js       
AddManagedPathsPlugin.js                           870        2023-12-08 13:32:44  .js       
IdleFileCachePlugin.js                             6899       2023-12-08 13:32:46  .js       
MemoryCachePlugin.js                               1520       2023-12-08 13:32:46  .js       
MemoryWithGcCachePlugin.js                         3944       2023-12-08 13:32:46  .js       
ResolverCachePlugin.js                             10695      2023-12-08 13:32:46  .js       
PackFileCacheStrategy.js                           42298      2023-12-08 13:32:46  .js       
getLazyHashedEtag.js                               2185       2023-12-08 13:32:46  .js       
mergeEtags.js                                      1486       2023-12-08 13:32:46  .js       
cli.js                                             16589      2023-12-08 13:32:46  .js       
browserslistTargetHandler.js                       8378       2023-12-08 13:32:46  .js       
defaults.js                                        44974      2023-12-08 13:32:46  .js       
normalization.js                                   17973      2023-12-08 13:32:46  .js       
target.js                                          11488      2023-12-08 13:32:46  .js       
ContainerEntryDependency.js                        1099       2023-12-08 13:32:46  .js       
ContainerEntryModule.js                            8905       2023-12-08 13:32:46  .js       
ContainerEntryModuleFactory.js                     1020       2023-12-08 13:32:46  .js       
ContainerExposedDependency.js                      1509       2023-12-08 13:32:46  .js       
ContainerPlugin.js                                 2773       2023-12-08 13:32:46  .js       
ContainerReferencePlugin.js                        4296       2023-12-08 13:32:46  .js       
FallbackDependency.js                              1424       2023-12-08 13:32:46  .js       
FallbackItemDependency.js                          617        2023-12-08 13:32:46  .js       
FallbackModule.js                                  5910       2023-12-08 13:32:46  .js       
FallbackModuleFactory.js                           953        2023-12-08 13:32:46  .js       
ModuleFederationPlugin.js                          2906       2023-12-08 13:32:46  .js       
RemoteModule.js                                    5800       2023-12-08 13:32:46  .js       
RemoteToExternalDependency.js                      638        2023-12-08 13:32:46  .js       
options.js                                         2641       2023-12-08 13:32:46  .js       
RemoteRuntimeModule.js                             4243       2023-12-08 13:32:46  .js       
CssLoadingRuntimeModule.js                         16392      2023-12-08 13:32:46  .js       
CssExportsGenerator.js                             4395       2023-12-08 13:32:46  .js       
CssModulesPlugin.js                                18991      2023-12-08 13:32:46  .js       
CssGenerator.js                                    3296       2023-12-08 13:32:46  .js       
CssParser.js                                       29263      2023-12-08 13:32:46  .js       
walkCssTokens.js                                   20651      2023-12-08 13:32:46  .js       
ProfilingPlugin.js                                 11365      2023-12-08 13:32:46  .js       
AMDDefineDependency.js                             8775       2023-12-08 13:32:44  .js       
AMDPlugin.js                                       6796       2023-12-08 13:32:44  .js       
AMDRequireArrayDependency.js                       2912       2023-12-08 13:32:44  .js       
AMDDefineDependencyParserPlugin.js                 10495      2023-12-08 13:32:44  .js       
AMDRequireContextDependency.js                     1568       2023-12-08 13:32:44  .js       
AMDRequireDependenciesBlock.js                     711        2023-12-08 13:32:44  .js       
AMDRequireDependenciesBlockParserPlugin.js         7934       2023-12-08 13:32:44  .js       
AMDRequireDependency.js                            5716       2023-12-08 13:32:44  .js       
AMDRequireItemDependency.js                        942        2023-12-08 13:32:44  .js       
AMDRuntimeModules.js                               1081       2023-12-08 13:32:44  .js       
CachedConstDependency.js                           3395       2023-12-08 13:32:46  .js       
CommonJsDependencyHelpers.js                       1799       2023-12-08 13:32:46  .js       
CommonJsExportRequireDependency.js                 11322      2023-12-08 13:32:46  .js       
CommonJsExportsDependency.js                       4718       2023-12-08 13:32:46  .js       
CommonJsExportsParserPlugin.js                     13582      2023-12-08 13:32:46  .js       
CommonJsFullRequireDependency.js                   4169       2023-12-08 13:32:46  .js       
CommonJsImportsParserPlugin.js                     24351      2023-12-08 13:32:46  .js       
CommonJsPlugin.js                                  9380       2023-12-08 13:32:46  .js       
CommonJsRequireContextDependency.js                1988       2023-12-08 13:32:46  .js       
CommonJsRequireDependency.js                       1001       2023-12-08 13:32:46  .js       
CommonJsSelfReferenceDependency.js                 4567       2023-12-08 13:32:46  .js       
ConstDependency.js                                 3643       2023-12-08 13:32:46  .js       
ContextDependency.js                               4636       2023-12-08 13:32:46  .js       
ContextDependencyHelpers.js                        6951       2023-12-08 13:32:46  .js       
ContextDependencyTemplateAsId.js                   1791       2023-12-08 13:32:46  .js       
ContextDependencyTemplateAsRequireCall.js          1834       2023-12-08 13:32:46  .js       
ContextElementDependency.js                        2641       2023-12-08 13:32:46  .js       
CreateScriptUrlDependency.js                       2193       2023-12-08 13:32:46  .js       
CriticalDependencyWarning.js                       614        2023-12-08 13:32:46  .js       
CssExportDependency.js                             2415       2023-12-08 13:32:46  .js       
CssImportDependency.js                             3624       2023-12-08 13:32:46  .js       
CssLocalIdentifierDependency.js                    3626       2023-12-08 13:32:46  .js       
CssSelfLocalIdentifierDependency.js                3582       2023-12-08 13:32:46  .js       
CssUrlDependency.js                                4472       2023-12-08 13:32:46  .js       
DelegatedSourceDependency.js                       632        2023-12-08 13:32:46  .js       
DllEntryDependency.js                              1331       2023-12-08 13:32:46  .js       
DynamicExports.js                                  2029       2023-12-08 13:32:46  .js       
EntryDependency.js                                 581        2023-12-08 13:32:46  .js       
ExportsInfoDependency.js                           4723       2023-12-08 13:32:46  .js       
HarmonyAcceptDependency.js                         4171       2023-12-08 13:32:46  .js       
HarmonyAcceptImportDependency.js                   1064       2023-12-08 13:32:46  .js       
HarmonyCompatibilityDependency.js                  2844       2023-12-08 13:32:46  .js       
HarmonyDetectionParserPlugin.js                    3349       2023-12-08 13:32:46  .js       
HarmonyEvaluatedImportSpecifierDependency.js       4702       2023-12-08 13:32:46  .js       
HarmonyExportDependencyParserPlugin.js             5991       2023-12-08 13:32:46  .js       
HarmonyExportExpressionDependency.js               6241       2023-12-08 13:32:46  .js       
HarmonyExportHeaderDependency.js                   2333       2023-12-08 13:32:46  .js       
HarmonyExportImportedSpecifierDependency.js        35544      2023-12-08 13:32:46  .js       
HarmonyExportInitFragment.js                       4585       2023-12-08 13:32:46  .js       
HarmonyExportSpecifierDependency.js                3435       2023-12-08 13:32:46  .js       
HarmonyExports.js                                  1426       2023-12-08 13:32:46  .js       
HarmonyImportDependency.js                         11542      2023-12-08 13:32:46  .js       
HarmonyImportDependencyParserPlugin.js             12461      2023-12-08 13:32:46  .js       
HarmonyImportSideEffectDependency.js               3016       2023-12-08 13:32:46  .js       
HarmonyImportSpecifierDependency.js                15049      2023-12-08 13:32:46  .js       
HarmonyModulesPlugin.js                            5063       2023-12-08 13:32:46  .js       
HarmonyTopLevelThisParserPlugin.js                 1105       2023-12-08 13:32:46  .js       
ImportContextDependency.js                         1609       2023-12-08 13:32:46  .js       
ImportDependency.js                                3564       2023-12-08 13:32:46  .js       
ImportEagerDependency.js                           2243       2023-12-08 13:32:46  .js       
ImportMetaContextDependency.js                     818        2023-12-08 13:32:46  .js       
ImportMetaContextDependencyParserPlugin.js         8659       2023-12-08 13:32:46  .js       
ImportMetaContextPlugin.js                         2132       2023-12-08 13:32:46  .js       
ImportMetaHotAcceptDependency.js                   983        2023-12-08 13:32:46  .js       
ImportMetaHotDeclineDependency.js                  990        2023-12-08 13:32:46  .js       
ImportMetaPlugin.js                                8286       2023-12-08 13:32:46  .js       
ImportParserPlugin.js                              10708      2023-12-08 13:32:46  .js       
ImportPlugin.js                                    2692       2023-12-08 13:32:46  .js       
ImportWeakDependency.js                            2227       2023-12-08 13:32:46  .js       
JsonExportsDependency.js                           2573       2023-12-08 13:32:46  .js       
LoaderDependency.js                                972        2023-12-08 13:32:46  .js       
LoaderImportDependency.js                          1017       2023-12-08 13:32:46  .js       
LoaderPlugin.js                                    7979       2023-12-08 13:32:46  .js       
LocalModule.js                                     1212       2023-12-08 13:32:46  .js       
LocalModuleDependency.js                           2507       2023-12-08 13:32:46  .js       
LocalModulesHelpers.js                             1602       2023-12-08 13:32:46  .js       
ModuleDecoratorDependency.js                       4213       2023-12-08 13:32:46  .js       
ModuleDependency.js                                2611       2023-12-08 13:32:46  .js       
ModuleDependencyTemplateAsId.js                    1240       2023-12-08 13:32:46  .js       
ModuleDependencyTemplateAsRequireId.js             1243       2023-12-08 13:32:46  .js       
ModuleHotAcceptDependency.js                       956        2023-12-08 13:32:46  .js       
ModuleHotDeclineDependency.js                      963        2023-12-08 13:32:46  .js       
NullDependency.js                                  1282       2023-12-08 13:32:46  .js       
PrefetchDependency.js                              444        2023-12-08 13:32:46  .js       
ProvidedDependency.js                              4659       2023-12-08 13:32:46  .js       
PureExpressionDependency.js                        4076       2023-12-08 13:32:46  .js       
RequireContextDependency.js                        880        2023-12-08 13:32:46  .js       
RequireContextDependencyParserPlugin.js            2002       2023-12-08 13:32:46  .js       
RequireContextPlugin.js                            4634       2023-12-08 13:32:46  .js       
RequireEnsureDependenciesBlock.js                  846        2023-12-08 13:32:46  .js       
RequireEnsureDependenciesBlockParserPlugin.js      3941       2023-12-08 13:32:46  .js       
RequireEnsureDependency.js                         3313       2023-12-08 13:32:46  .js       
RequireEnsureItemDependency.js                     765        2023-12-08 13:32:46  .js       
RequireEnsurePlugin.js                             2411       2023-12-08 13:32:46  .js       
RequireHeaderDependency.js                         2249       2023-12-08 13:32:46  .js       
RequireIncludeDependency.js                        2414       2023-12-08 13:32:46  .js       
RequireIncludeDependencyParserPlugin.js            2744       2023-12-08 13:32:46  .js       
RequireIncludePlugin.js                            1813       2023-12-08 13:32:46  .js       
RequireResolveContextDependency.js                 1780       2023-12-08 13:32:46  .js       
RequireResolveDependency.js                        1620       2023-12-08 13:32:46  .js       
RequireResolveHeaderDependency.js                  2473       2023-12-08 13:32:46  .js       
RuntimeRequirementsDependency.js                   2663       2023-12-08 13:32:46  .js       
StaticExportsDependency.js                         1972       2023-12-08 13:32:46  .js       
SystemPlugin.js                                    4717       2023-12-08 13:32:46  .js       
SystemRuntimeModule.js                             705        2023-12-08 13:32:46  .js       
URLDependency.js                                   5031       2023-12-08 13:32:46  .js       
URLPlugin.js                                       4548       2023-12-08 13:32:46  .js       
UnsupportedDependency.js                           2171       2023-12-08 13:32:46  .js       
WebAssemblyExportImportedDependency.js             2583       2023-12-08 13:32:46  .js       
WebAssemblyImportDependency.js                     3047       2023-12-08 13:32:46  .js       
WebpackIsIncludedDependency.js                     2697       2023-12-08 13:32:46  .js       
WorkerDependency.js                                4486       2023-12-08 13:32:46  .js       
WorkerPlugin.js                                    16644      2023-12-08 13:32:46  .js       
getFunctionExpression.js                           1696       2023-12-08 13:32:46  .js       
processExportInfo.js                               1777       2023-12-08 13:32:46  .js       
ElectronTargetPlugin.js                            1363       2023-12-08 13:32:46  .js       
BuildCycleError.js                                 600        2023-12-08 13:32:46  .js       
ExportWebpackRequireRuntimeModule.js               643        2023-12-08 13:32:46  .js       
ModuleChunkFormatPlugin.js                         6510       2023-12-08 13:32:46  .js       
ModuleChunkLoadingPlugin.js                        2855       2023-12-08 13:32:46  .js       
ModuleChunkLoadingRuntimeModule.js                 8088       2023-12-08 13:32:46  .js       
formatLocation.js                                  1781       2023-12-08 13:32:46  .js       
HotModuleReplacement.runtime.js                    10231      2023-12-08 13:32:46  .js       
HotModuleReplacementRuntimeModule.js               1188       2023-12-08 13:32:46  .js       
JavascriptHotModuleReplacement.runtime.js          13261      2023-12-08 13:32:46  .js       
LazyCompilationPlugin.js                           12934      2023-12-08 13:32:46  .js       
lazyCompilationBackend.js                          4520       2023-12-08 13:32:46  .js       
ChunkModuleIdRangePlugin.js                        2533       2023-12-08 13:32:46  .js       
